name,<-1.5,>1.5,mean,std,abs_zscore
Obatoclax Mesylate,7.0,2.0,-0.3472531944444445,0.8055897698794142,0.7498463888888889
BMS-754807,8.0,13.0,0.2324520608108108,0.9435697847489032,0.74521075
Linsitinib,14.0,2.0,-0.013732993243243249,0.9703062905627127,0.7017903310810811
Bexarotene,12.0,1.0,-0.32196894594594594,1.0639443692381867,0.7658877162162162
Bleomycin,10.0,4.0,-0.103761231292517,0.9006512068718767,0.7525929319727891
LFM-A13,20.0,2.0,-0.4279711275167785,0.9135675545496651,0.7953551946308725
GW-2580,20.0,1.0,-0.6671953758389261,1.2012603259171317,0.8565765973154361
Luminespib,1.0,3.0,-0.29635216778523493,0.6542186826261124,0.5963980469798656
Phenformin,27.0,4.0,-0.8794381360544217,0.8599388146057025,1.0407577414965987
Bryostatin 1,17.0,1.0,-0.24536150335570475,0.981306242100594,0.7397213020134228
Pazopanib,7.0,1.0,-0.10351252348993287,0.9582307858518978,0.641573677852349
Dacinostat,21.0,4.0,-0.6642804391891891,0.8632896137251413,0.9107626554054054
Epothilone B,1.0,10.0,0.03125200671140938,0.7577943331025362,0.5644589731543624
GSK1904529A,8.0,4.0,-0.1946941879194631,0.7933818337406953,0.6193495436241612
BMS-345541,40.0,1.0,-0.9858555570469798,0.839655337861552,1.0333230604026846
Tipifarnib,16.0,5.0,-0.27205255033557046,0.9368173635964212,0.7423823221476511
Avagacestat,46.0,4.0,-0.48541032247557003,1.1100893573303758,0.855225358306189
Ruxolitinib,36.0,0.0,-1.1135046283783785,1.596168918590642,1.232547006756757
AS601245,2.0,3.0,-0.20290473825503355,0.6746163655906182,0.5618308322147652
Ispinesib Mesylate,21.0,1.0,-0.8325486891891892,0.739545289572166,0.9996645
TL-2-105,40.0,0.0,-1.1231298255033557,1.1231853992947116,1.2126653288590605
AT-7519,40.0,1.0,-0.9787640134228189,0.7727808397070178,1.1408302147651006
TAK-715,25.0,0.0,-1.081816932885906,0.7345207776774141,1.1369725838926175
BX-912,47.0,0.0,-1.0267027905405404,1.0928392277430645,1.1883540067567568
ZSTK474,49.0,3.0,-0.9025959797297297,1.0944371927550949,1.1882179797297299
AS605240,31.0,0.0,-0.7376174864864865,0.9969377809776595,0.887639445945946
Genentech Cpd 10,39.0,0.0,-0.8398030604026846,0.9110126100459492,1.0190562684563758
GSK1070916,45.0,0.0,-0.8989599784172662,1.2511913094506735,1.1299929280575542
Enzastaurin,35.0,0.0,-0.7933645973154362,0.8055029287195397,0.8998263959731543
GSK429286A,37.0,0.0,-0.9529229798657716,1.016638830814944,1.064057986577181
FMK,31.0,1.0,-0.8337234551724136,0.9897272291120585,1.0274649999999999
QL-XII-47,10.0,1.0,-0.6634139155844156,0.7117513588353084,0.8411012012987013
IC-87114,38.0,0.0,-1.001237883116883,1.4727812581308057,1.1421661038961037
Idelalisib,50.0,1.0,-1.0488228175675676,1.303163754517924,1.266453358108108
UNC0638,32.0,5.0,-0.8206478085808581,0.6961286939932334,0.9621749042904291
Cabozantinib,22.0,1.0,-0.7454348299319727,1.2585899143375698,1.0071847755102041
WZ3105,31.0,1.0,-0.9450383154362414,0.7590314528173842,1.1049823020134228
XMD14-99,60.0,0.0,-1.2112512818791945,1.045308371381584,1.3432626778523489
Quizartinib,29.0,0.0,-0.9451653288590603,1.5712751724258545,1.0976824026845637
CP724714,13.0,0.0,-0.3655810536912752,0.7961167550159114,0.7011063825503355
JW-7-24-1,37.0,0.0,-1.052879711409396,0.7060712812595032,1.1169802080536912
NPK76-II-72-1,56.0,0.0,-1.1746024421768708,0.7907650346267606,1.2443363333333333
STF-62247,51.0,0.0,-1.1566542585034012,1.0050549370816944,1.2430678911564625
NG-25,50.0,0.0,-1.2062026428571428,1.2337398952293623,1.2767073311688313
TL-1-85,41.0,0.0,-1.2630579455782311,1.218291114799123,1.32203231292517
VX-11e,23.0,0.0,-0.5817429387755102,0.9027926439633097,0.8264616326530613
FR-180204,37.0,1.0,-0.8131091088435374,1.105923074675111,1.0498485646258504
ACY-1215,30.0,1.0,-0.8954639419354841,0.6755931905515719,0.9850819032258066
Tubastatin A,60.0,0.0,-1.229615238095238,0.8401326215136687,1.3309772789115646
Zibotentan,40.0,1.0,-1.0587302517006802,1.0479432928432149,1.1850629727891155
Sepantronium bromide,0.0,4.0,-0.32720959310344827,0.7861667082716626,0.7035046000000001
NSC-207895,10.0,1.0,-0.6185686394557824,0.7473228672521024,0.7972218775510205
VNLG/124,46.0,0.0,-1.155855,1.378744634804455,1.2398093586206897
AR-42,25.0,4.0,-0.9227787999999999,0.7905063438891521,1.1197461793103447
CUDC-101,31.0,4.0,-0.8971380625,0.8636737267230741,1.0893184930555557
Belinostat,17.0,4.0,-0.800644427586207,0.8113142794351297,1.008283724137931
I-BET-762,76.0,0.0,-1.3130974149659866,0.8727392739178732,1.4032325442176872
CAY10603,26.0,4.0,-0.9198981301369863,0.8580857396388719,1.122851376712329
Linifanib,20.0,0.0,-0.7791430872483223,1.7762069622622199,0.9701987651006712
BIX02189,52.0,0.0,-1.2516960410958904,0.926290165865653,1.2998644657534246
Alectinib,26.0,0.0,-0.8607710675675675,1.4792569711476367,1.0154941081081084
Pelitinib,30.0,1.0,-0.759193644295302,0.8686427452078661,0.9685598187919463
Omipalisib,37.0,0.0,-0.8058514630872483,0.9094377607188137,1.0199460134228187
JNJ38877605,5.0,8.0,0.09083312258064513,0.9745258676202718,0.6638539741935484
SU11274,28.0,0.0,-0.5987650709677419,0.9565012122107382,0.9118463612903226
KIN001-236,62.0,0.0,-1.235094326530612,0.8945411790570533,1.328268775510204
KIN001-244,38.0,2.0,-1.048348775510204,1.028961360815633,1.1667198775510204
WHI-P97,13.0,1.0,-0.5303383265306122,0.8576717912973755,0.788414843537415
KIN001-042,25.0,0.0,-0.6170215612903226,0.8464452361639149,0.8183762580645161
KIN001-260,60.0,0.0,-1.36056631292517,0.8459507982133995,1.3931295782312927
KIN001-266,10.0,1.0,-0.6878720884353742,0.5097265437747718,0.738296156462585
Masitinib,30.0,1.0,-1.0456433648648649,1.045785824793403,1.1042066891891893
Amuvatinib,23.0,1.0,-0.5481368639455781,0.9274092622519138,0.7750822653061225
MPS-1-IN-1,14.0,0.0,-0.8661666986301371,0.7556462713796384,0.970342493150685
NVP-BHG712,51.0,0.0,-1.1818636938775509,1.1833723838902548,1.281812306122449
OSI-930,54.0,0.0,-1.1626491283783784,1.118944280775339,1.2647280337837836
OSI-027,33.0,0.0,-0.9575303648648649,0.6981768464327873,1.0691537027027025
CX-5461,40.0,0.0,-0.89928801369863,0.9621323593144909,1.050884698630137
PHA-793887,58.0,0.0,-1.2106190405405406,0.8033750340554552,1.2775717567567566
PI-103,43.0,1.0,-0.9563097094594595,0.7822030290081952,1.0842443986486485
PIK-93,60.0,0.0,-1.2218725374149662,0.9262149016368546,1.2927891632653061
SB52334,8.0,0.0,-0.26953280952380954,0.673348046953699,0.564379299319728
TPCA-1,57.0,0.0,-1.2039697959183675,0.8533202922193485,1.277800680272109
Fedratinib,46.0,1.0,-1.1430045637583892,0.8201532883595299,1.20509166442953
Foretinib,20.0,0.0,-0.6295950408163266,0.9796222885035347,0.8523641020408164
Y-39983,37.0,0.0,-1.0840599520547944,1.0115162414028263,1.2191260616438355
YM201636,32.0,1.0,-0.9435188027210886,0.7484568750874104,1.040233850340136
Tivozanib,33.0,0.0,-1.0300530675675676,1.3602487931659002,1.1415098513513515
WYE-125132,11.0,2.0,-0.6039745620915032,0.811580062781489,0.9024420653594771
GSK690693,40.0,0.0,-0.9561072380952381,1.2301565377580257,1.1631484217687076
SNX-2112,19.0,0.0,-1.0274258137931034,0.5995008893755448,1.1236517310344827
QL-XI-92,56.0,0.0,-1.1858751946308725,0.9644873233576007,1.2907762147651005
XMD13-2,47.0,0.0,-1.1065817986577182,0.855135471066498,1.2085737046979865
QL-X-138,36.0,0.0,-0.9645565,0.7288820024158275,1.0529453055555555
XMD15-27,50.0,0.0,-1.0859813020134228,1.0766132598248979,1.204645302013423
T0901317,50.0,0.0,-1.2640723835616439,1.182841116651419,1.3137539041095891
Selisistat,32.0,1.0,-0.8743489863013697,0.8468538465531067,0.9574837945205479
Tenovin-6,23.0,2.0,-0.7299235548387096,0.7693696867437635,0.8791068838709678
THZ-2-49,23.0,0.0,-0.9520658551724139,0.6201427466887942,1.0119596206896553
KIN001-270,52.0,1.0,-1.0534949659863946,0.9848030687614755,1.1793836326530611
THZ-2-102-1,33.0,3.0,-0.95549674829932,0.6519567836919326,1.0569379183673469
AT7867,25.0,5.0,-0.5948573225806452,0.9158602775753243,0.9120420451612903
CI-1033,5.0,10.0,-0.1893546322580645,0.9477206156090944,0.767219135483871
PF-00299804,3.0,1.0,-0.31268574838709684,0.5670966277009245,0.5242973741935485
TWS119,19.0,11.0,-0.24080679354838713,1.1385268455999855,0.8559095032258065
Torin 2,2.0,4.0,-0.5310501307189543,0.8030082850904244,0.8177715294117647
Pilaralisib,7.0,8.0,-0.24923753548387093,0.905515321084768,0.7476681419354839
GSK1059615,1.0,2.0,-0.15033776129032259,0.6289071034963717,0.5146975806451612
Voxtalisib,24.0,2.0,-0.5857940774193549,0.9278253982091571,0.9028550967741936
"Brivanib, BMS-540215",31.0,0.0,-0.8090132580645162,0.9053198940975665,1.021856948387097
BIBF-1120,21.0,4.0,-0.4534173161290323,1.1049616687165342,0.8920506451612904
AST-1306,1.0,8.0,0.045966825806451624,0.7012338512041282,0.46503811612903223
Apitolisib,18.0,6.0,-0.5384247677419356,0.9070139757395157,0.891117129032258
LIMK1 inhibitor BMS4,9.0,0.0,-0.37655636774193546,0.9019905046263321,0.7085105612903225
kb NB 142-70,10.0,0.0,-0.7923852258064515,0.5658374923646026,0.861382606451613
Sphingosine Kinase 1 Inhibitor II,34.0,1.0,-0.8691064064516131,0.9175941281948101,1.030935993548387
"eEF2K Inhibitor, A-484954",36.0,0.0,-0.9125544193548386,0.9271451927752654,1.0481360451612902
"MetAP2 Inhibitor, A832234",20.0,1.0,-0.4944162052980132,0.9367888350266657,0.8380002052980133
Venotoclax,48.0,0.0,-1.1348682697368422,1.712338493490986,1.3115485197368422
CPI-613,7.0,14.0,-0.19224818709677421,1.037441252973077,0.7916242516129031
CAY10566,40.0,0.0,-1.0008330197368422,1.4139162504890121,1.184137177631579
Ara-G,41.0,0.0,-1.113131729032258,1.5277283666867933,1.2592351483870967
Pemetrexed,50.0,0.0,-1.0419873493150684,1.125825954453974,1.234547308219178
Alisertib,49.0,1.0,-0.7235531862068966,1.1776785316684295,1.1055957241379308
Flavopiridol,17.0,2.0,-0.7255895974025973,0.8472225925351499,0.9406350779220779
C-75,27.0,2.0,-0.6626360259740259,0.9539057416664097,1.015066948051948
"CAP-232, TT-232, TLN-232",3.0,2.0,0.15530175974025975,0.8631873037475138,0.7662614610389611
Trichostatin A,18.0,4.0,-0.30021242763157896,1.0606851024941575,0.8633320065789475
Panobinostat,29.0,3.0,-0.8110259403973509,0.9114556865189095,1.0260276754966888
LCL161,12.0,0.0,-0.3161261633986928,0.9671803487413708,0.6875443725490196
IMD-0354,0.0,2.0,-0.44610468387096774,0.6143668555969534,0.6283257419354839
MIM1,24.0,3.0,-0.7223999605263157,0.8483916361384605,0.9631556052631579
ETP-45835,39.0,2.0,-0.7376464967741935,0.9343935055738365,0.969238793548387
CD532,21.0,2.0,-0.6180069677419354,0.9585337826536378,0.8833537677419353
NSC319726,36.0,0.0,-0.8194859463087248,0.8693235501515172,1.0632859731543625
ARRY-520,21.0,2.0,-0.7191640266666667,0.8905052995099928,1.0356987066666667
SB505124,19.0,2.0,-0.42515664401294495,0.8172713233991552,0.7438841326860841
A-83-01,15.0,2.0,-0.3733533856209151,0.9290891934589625,0.769876862745098
LDN-193189,19.0,4.0,-0.352416385620915,1.0521858102831578,0.8604694575163399
FTY-720,25.0,4.0,-0.5525860774193548,1.0451335802016775,0.9397009161290322
BAM7,9.0,0.0,-0.27550623225806453,0.8493185041457347,0.7066077806451613
AGI-6780,26.0,2.0,-0.6224532451612903,1.0617435259660082,0.8958883935483872
Kobe2602,14.0,1.0,-0.40779536774193553,0.8299509235239436,0.7433218193548387
LGK974,11.0,1.0,-0.4025190784313726,0.7808143969253272,0.6879174444444445
Wnt-C59,17.0,2.0,-0.3549058496732026,0.859721527618397,0.7286882810457516
RU-SKI 43,51.0,2.0,-0.9166300064935063,0.9063620583748437,1.1030251753246751
AICA Ribonucleotide,40.0,1.0,-0.9455986666666665,0.7918769036085193,1.0543104402515724
Vinblastine,22.0,9.0,-0.4922485897435898,1.0326738015816304,0.9568698333333333
Cisplatin,15.0,9.0,-0.028682958730158723,0.9570674502348047,0.7697434285714285
Cytarabine,26.0,11.0,-0.15598355483870965,1.1681133771545595,0.9478998129032259
Docetaxel,0.0,20.0,0.48461587974683545,0.7708858976928669,0.7007543607594937
Methotrexate,74.0,0.0,-1.3193497125,0.8764647439259966,1.3965917125
Tretinoin,31.0,0.0,-0.8735641025641027,1.2587837114586657,1.0564654102564102
Gefitinib,7.0,2.0,-0.2644251858974359,0.6893865602455544,0.5690000448717948
Navitoclax,50.0,0.0,-0.8883947006369425,1.169847902660561,1.2033832738853503
Vorinostat,33.0,1.0,-0.9833419810126582,0.6381959560961337,1.0329436898734177
Nilotinib,20.0,0.0,-0.9447535849056604,1.6693049804870939,1.0626555849056603
Refametinib,20.0,17.0,0.3203423009708738,1.0156723605330713,0.8902710323624595
CI-1040,15.0,6.0,-0.14053062179487177,1.0306461016543558,0.7397345576923078
Temsirolimus,38.0,4.0,-0.45726324025974024,1.1322044542921366,0.9501519025974027
Olaparib,43.0,0.0,-0.4168105331230284,0.9168857646814551,0.7793257255520506
Veliparib,36.0,0.0,-0.7642846875,0.8773795172920827,0.9363556624999999
Bosutinib,27.0,0.0,-0.58745506875,0.8936955085873961,0.8759221562499999
Lenalidomide,43.0,1.0,-0.9433019687499999,1.1268382162128372,1.1183792562500001
Axitinib,20.0,2.0,-0.5393603562499999,1.1744579689031842,0.9127443687500001
AZD7762,53.0,11.0,-0.7140833449367089,1.0952585552459413,1.0564210221518986
GW441756,14.0,2.0,-0.09220062658227844,1.2007037938573708,0.7155616898734177
Lestaurtinib,24.0,3.0,-0.7125285126582278,0.9613681808226566,0.9940296139240506
SB216763,19.0,1.0,-0.42602416352201256,0.9423209502127428,0.7915174339622641
Tanespimycin,0.0,19.0,0.68398961875,0.6572741448959217,0.79515028125
VX-702,45.0,0.0,-0.9768786437500001,0.9122689762428757,1.06610349375
Motesanib,4.0,2.0,-0.057314081250000024,1.0492407081383022,0.6025728687499999
KU-55933,33.0,2.0,-0.7016532,0.9103336891619564,0.9448554125000002
Elesclomol,1.0,22.0,0.3582614258064516,0.9446038415943985,0.8368380838709677
Afatinib,0.0,0.0,0.21821605095541402,0.44407542977682685,0.400563152866242
Vismodegib,42.0,0.0,-0.8458018062500001,0.8814452833085838,1.02547903125
PLX-4720,9.0,0.0,-0.2507684321766561,0.6607305860205525,0.5631945772870662
BX795,22.0,6.0,-0.48217852499999997,1.102788347040823,0.9848077499999999
NU7441,31.0,1.0,-0.5927705283018867,0.961140069897228,0.8964172704402517
SL0101,30.0,0.0,-0.6766088291139242,0.8420896518983869,0.8471080316455697
Doramapimod,10.0,5.0,-0.07599422727272727,0.948193345499246,0.6874809545454545
JNK Inhibitor VIII,4.0,5.0,-0.14328039374999998,0.7657038150183786,0.61881009375
Wee1 Inhibitor,16.0,2.0,-0.35911891874999996,0.8912203587845714,0.78636198125
Nutlin-3a (-),35.0,0.0,-0.5317453125,0.9743367058221414,0.8572527624999999
Mirin,26.0,3.0,-0.7226974210526316,0.8475487059940523,0.9283060921052633
PD173074,17.0,0.0,-0.5638879187500001,0.7439516327871329,0.70631941875
ZM447439,39.0,5.0,-0.49912556874999997,1.1026534250771398,1.02148380625
RO-3306,6.0,1.0,-0.017027956249999997,0.7274835837547354,0.54562690625
MK-2206,30.0,8.0,-0.3424466981132076,1.1734769577213462,0.988118031446541
Palbociclib,22.0,3.0,-0.27383356603773584,1.0100119381845873,0.8450622704402517
Dactolisib,11.0,4.0,-0.2912922704402516,0.7836655495396212,0.6715576163522015
Pictilisib,62.0,24.0,-0.2762794551282052,1.246562230075458,1.0431970384615383
AZD8055,33.0,1.0,-0.8037263584905661,0.8990287923510182,0.9462517169811321
PD0325901,7.0,7.0,0.3975801320754717,0.9199334677621254,0.8494168490566038
SB590885,11.0,0.0,-0.383255962264151,0.7080295564623804,0.636574679245283
Selumetinib,18.0,2.0,0.16972918649517688,0.8697891219946272,0.6859739967845658
CCT007093,13.0,2.0,-0.42813407142857146,0.8250300919140311,0.7153140714285714
EHT-1864,17.0,5.0,-0.4279318607594937,0.9242308728697393,0.8115938734177215
CRT0105950,20.0,13.0,-0.17358292405063291,1.1452805135962236,0.9165804810126581
CRT0105446,2.0,5.0,0.31962314556962024,0.6709010048616466,0.5955395253164556
Cetuximab,0.0,1.0,0.30438118954248367,0.45680475944073445,0.453020274509804
FS106,15.0,7.0,-0.28132243396226414,0.9864473162398828,0.820454534591195
PF-4708671,16.0,3.0,-0.4690622774193548,0.8996528867772017,0.8347149612903226
Serdemetan,17.0,9.0,-0.18804858490566034,1.1497929274748866,0.9167057295597485
AZD4547,19.0,2.0,-0.33294052258064516,0.7958882577980406,0.6558256516129033
Capivasertib,32.0,5.0,-0.5210725408805033,1.1348635530051188,1.0058993081761007
HG-5-113-01,7.0,3.0,-0.5034222549019607,1.0631315370419003,0.8603709215686276
HG-5-88-01,7.0,0.0,-0.3782474901960784,1.3323087069162216,0.8812718039215687
THZ-1-87,0.0,0.0,-0.37161657142857146,0.8641007755198189,0.7866100000000001
TW 37,1.0,8.0,-0.07907446540880506,0.8133356994286078,0.6458491572327045
XMD11-50,1.0,0.0,-0.8557145714285713,0.6328035951591028,0.9358019999999999
XMD11-85h,17.0,0.0,-0.9033368823529413,0.8821192589464,1.090636568627451
ZG-10,7.0,1.0,-0.697901411764706,0.8579150307250288,0.9084505098039217
XMD8-92,9.0,1.0,-0.7320137254901963,0.9018887158506881,1.0175316862745099
THZ-2-98-01,0.0,0.0,0.1323938571428571,0.9875642796890791,0.8512341428571428
QL-VIII-58,3.0,4.0,-0.19208982352941176,1.087510269808202,0.891278294117647
CCT-018159,12.0,8.0,-0.32948609433962267,0.9276685420856832,0.7712231635220126
Rucaparib,12.0,0.0,-0.13473457232704406,0.8083431563158381,0.6226159937106918
CRT0160829,19.0,8.0,-0.23739376100628928,1.014075786236254,0.8630319748427673
AZ20,24.0,6.0,-0.5341122704402516,0.9880418833854832,0.9315079811320754
KU-60019,17.0,9.0,-0.22654779245283013,1.0737647113728035,0.9257035534591194
FS112,3.0,12.0,-0.06322038364779872,0.8072497698915886,0.6448558553459119
CCT245232,13.0,13.0,-0.06176301886792452,1.0774304340914542,0.858735496855346
CCT245467,16.0,5.0,-0.3956645379746835,0.9467415043570432,0.8747263987341772
FY026,16.0,16.0,-0.06896525477707006,1.0854933698370897,0.8562835222929935
FY069,19.0,1.0,-0.36549821019108286,0.933501498771475,0.8062771401273885
ZL049,16.0,0.0,-0.7948500445859873,0.7488867568016384,0.9755270636942673
FY012,9.0,11.0,-0.03383559615384615,1.0122120279177058,0.8063494038461538
Tamoxifen,26.0,0.0,-0.8324578407643313,0.9353018112307968,0.9443223503184713
torin2,0.0,0.0,-0.42606666666666676,0.5583713234003576,0.531742
QL-XII-61,20.0,0.0,-1.1300102,0.9646918045910744,1.2715588000000002
HG-6-71-01,2.0,0.0,-0.7446343333333334,1.5884877252080567,1.227615
PFI-1,23.0,8.0,-0.6310394203821655,0.9791542926950823,0.9887651656050955
IOX2,6.0,0.0,-0.28013627388535034,0.9371666300132298,0.5995643375796179
I-BET-151,31.0,8.0,-0.5903511025641026,1.0528865981146043,1.0194715641025642
YK-4-279,8.0,13.0,-0.19580302027027027,1.0168069060121392,0.8262099121621621
(5Z)-7-Oxozeaenol,8.0,2.0,-0.15653669230769232,0.8618639514333033,0.5957815512820513
Piperlongumine,4.0,9.0,-0.1788833821656051,0.8872744716818765,0.6203122866242039
Daporinad,7.0,4.0,-0.8433082251655627,0.8191325068741782,1.1200966357615894
N22899-6-C1,30.0,2.0,-0.6352661847133758,0.9439932698177474,0.9295108980891718
N23918-95-7,10.0,5.0,-0.1946918917197452,0.8865256919718537,0.7494276496815288
N24798-49-A1,36.0,2.0,-0.8170322547770701,0.8500366886295518,0.9673203949044586
GSK-J4,12.0,14.0,-0.3281477197452229,1.0729587375296061,0.9378322929936305
Talazoparib,12.0,5.0,-0.048860503225806436,1.0118994034372717,0.8556521677419355
rTRAIL,11.0,0.0,-0.25562026114649683,0.7873373440516277,0.5980926305732484
UNC1215,42.0,0.0,-0.9331052420382165,0.842442462749187,1.049499636942675
UNC0642,30.0,0.0,-0.7612827707006369,0.8983620810952954,0.9181096878980891
SGC0946,24.0,0.0,-0.6714517388535032,0.8269074000650002,0.8589537006369427
ICL1100013,26.0,4.0,-0.30922971241830066,1.142300200532223,1.0052189411764705
XAV939,5.0,0.0,-0.07438384615384616,0.6869792937588406,0.509967641025641
965-D2,31.0,3.0,-0.55542688,1.0895235367401372,0.9947086533333334
993-D2,2.0,1.0,-0.07114761589403973,0.6549111631484468,0.5165821324503312
BAY ACCi,37.0,0.0,-0.8575697866666667,0.954948131741734,0.9777857333333334
BAY AKT1,37.0,3.0,-0.5436877483443708,1.267372013414684,1.033364251655629
BAY-HDAC11_1,9.0,11.0,-0.38325528476821197,0.9926943942260469,0.8949655629139075
BAY-HDAC11_2,19.0,8.0,-0.4831821866666667,1.0004927635274785,0.9353908799999999
